# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
367666,1,8,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
367691,1,5,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367691,39,18,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367691,47,17,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367691,50,5,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367691,70,7,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367691,78,16,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367691,117,15,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367691,122,14,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367691,144,12,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367691,169,11,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367691,179,10,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367691,193,9,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367691,202,8,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
367696,1,8,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367696,136,9,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367696,243,8,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367696,416,9,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367696,477,10,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367696,582,11,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367696,724,12,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367696,938,14,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367696,1328,15,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367696,1612,17,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
367699,1,5,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367699,6,17,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
367730,1,5,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367730,126,15,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367730,132,14,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367730,150,12,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367730,158,11,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367730,178,10,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367730,203,11,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367730,208,10,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
367742,1,5,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367742,40,17,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367742,85,18,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367742,90,17,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367742,103,16,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367742,108,15,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367742,123,14,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367742,141,13,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367742,145,12,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367742,160,11,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367742,170,10,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367742,201,11,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367742,235,10,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367742,286,11,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367742,336,10,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367742,343,11,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367742,347,10,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367742,373,11,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367742,431,10,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367742,457,18,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
367758,1,5,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367758,61,19,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367758,120,18,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367758,126,17,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367758,134,16,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367758,137,15,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367758,159,14,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367758,179,13,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367758,184,12,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367758,188,11,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367758,201,10,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367758,228,11,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367758,256,10,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367758,300,11,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367758,345,10,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367758,392,11,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367758,450,10,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367758,457,11,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367758,548,10,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367758,582,11,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367758,641,10,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367758,669,11,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367758,744,10,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367758,756,11,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
367770,1,5,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367770,48,15,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367770,59,16,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367770,117,15,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367770,134,14,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367770,153,12,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367770,164,11,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367770,178,10,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367770,188,9,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
367771,1,6,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
367772,1,9,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
367790,1,5,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367790,27,8,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367790,29,15,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367790,38,19,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367790,48,17,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367790,53,18,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367790,57,17,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367790,66,16,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367790,69,13,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367790,98,12,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367790,103,11,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367790,118,10,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367790,140,9,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367790,146,10,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367790,148,9,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367790,152,8,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367790,167,21,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
367831,1,5,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367831,79,15,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367831,84,16,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367831,102,15,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367831,124,14,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367831,137,12,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367831,149,11,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367831,163,9,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367831,179,8,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
367836,1,5,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367836,53,18,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367836,62,17,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367836,104,16,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367836,107,15,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367836,125,14,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367836,142,13,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367836,144,12,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367836,155,11,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367836,170,10,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367836,173,9,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367836,177,8,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367836,245,9,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367836,271,8,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367836,322,9,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367836,367,8,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367836,411,9,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367836,459,8,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367836,517,9,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367836,565,8,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
367838,1,8,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367838,10,9,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367838,54,8,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367838,103,9,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367838,157,8,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367838,193,9,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367838,241,8,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367838,243,9,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367838,246,10,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367838,248,9,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367838,251,8,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367838,277,9,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367838,316,10,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367838,366,11,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367838,483,12,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367838,614,13,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
367840,1,5,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367840,4,13,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367840,76,15,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367840,390,16,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
367881,1,5,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367881,13,18,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367881,14,17,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367881,32,16,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367881,70,15,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367881,89,14,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367881,92,12,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367881,95,13,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367881,99,12,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367881,108,11,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367881,117,10,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367881,122,9,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367881,135,5,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367881,141,7,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
367883,1,7,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367883,319,9,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
367883,349,5,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
